location_slug,location_name,target_date,adm4,bmkg_point_name,area_level,is_proxy_bmkg,latitude,longitude,timezone,location_note,tanggal,source_id,provider,target_jam,source_datetime,suhu_C,RH_%,rain_mm,wind_kmh,gap_minutes,point_weight,kategori,raw_condition
plta_redelong,PLTA Redelong,2026-07-08,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,08-07-2026,ECMWF,Open-Meteo / ECMWF,12:00,2026-07-08 12:00:00,24.4,78.0,0.1,1.1,0.0,1.2,Hujan Ringan,wmo:51
plta_redelong,PLTA Redelong,2026-07-08,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,08-07-2026,ECMWF,Open-Meteo / ECMWF,15:00,2026-07-08 15:00:00,24.1,82.0,0.6,0.4,0.0,1.2,Hujan Ringan,wmo:53
plta_redelong,PLTA Redelong,2026-07-08,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,08-07-2026,ECMWF,Open-Meteo / ECMWF,18:00,2026-07-08 18:00:00,22.2,93.0,0.8,1.1,0.0,1.2,Hujan Ringan,wmo:53
plta_redelong,PLTA Redelong,2026-07-08,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,08-07-2026,GFS,Open-Meteo / NOAA GFS,06:00,2026-07-08 06:00:00,17.6,97.0,0.1,7.7,0.0,1.0,Hujan Ringan,wmo:51
plta_redelong,PLTA Redelong,2026-07-08,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,08-07-2026,GFS,Open-Meteo / NOAA GFS,09:00,2026-07-08 09:00:00,19.4,92.0,0.0,6.3,0.0,1.0,Berawan,wmo:3
plta_redelong,PLTA Redelong,2026-07-08,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,08-07-2026,GFS,Open-Meteo / NOAA GFS,12:00,2026-07-08 12:00:00,20.9,84.0,0.0,6.1,0.0,1.0,Berawan,wmo:3
plta_redelong,PLTA Redelong,2026-07-08,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,08-07-2026,GFS,Open-Meteo / NOAA GFS,15:00,2026-07-08 15:00:00,20.4,82.0,0.0,8.2,0.0,1.0,Berawan,wmo:3
plta_redelong,PLTA Redelong,2026-07-08,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,08-07-2026,GFS,Open-Meteo / NOAA GFS,18:00,2026-07-08 18:00:00,18.8,82.0,0.0,7.6,0.0,1.0,Berawan,wmo:3
plta_redelong,PLTA Redelong,2026-07-08,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,08-07-2026,ICON,Open-Meteo / DWD ICON,06:00,2026-07-08 06:00:00,19.8,87.0,0.0,7.2,0.0,1.05,Berawan,wmo:3
plta_redelong,PLTA Redelong,2026-07-08,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,08-07-2026,ICON,Open-Meteo / DWD ICON,09:00,2026-07-08 09:00:00,22.9,78.0,0.0,2.8,0.0,1.05,Berawan,wmo:3
plta_redelong,PLTA Redelong,2026-07-08,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,08-07-2026,ICON,Open-Meteo / DWD ICON,12:00,2026-07-08 12:00:00,25.2,74.0,0.0,4.6,0.0,1.05,Berawan,wmo:3
plta_redelong,PLTA Redelong,2026-07-08,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,08-07-2026,ICON,Open-Meteo / DWD ICON,15:00,2026-07-08 15:00:00,23.7,87.0,7.7,3.3,0.0,1.05,Hujan Lebat,wmo:96
plta_redelong,PLTA Redelong,2026-07-08,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,08-07-2026,ICON,Open-Meteo / DWD ICON,18:00,2026-07-08 18:00:00,22.9,83.0,0.0,2.1,0.0,1.05,Berawan,wmo:3
plta_redelong,PLTA Redelong,2026-07-08,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,08-07-2026,KMA,Open-Meteo / KMA,06:00,2026-07-08 06:00:00,,,,,0.0,0.63,Berawan,wmo:None
plta_redelong,PLTA Redelong,2026-07-08,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,08-07-2026,KMA,Open-Meteo / KMA,09:00,2026-07-08 09:00:00,,,,,0.0,0.63,Berawan,wmo:None
plta_redelong,PLTA Redelong,2026-07-08,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,08-07-2026,KMA,Open-Meteo / KMA,12:00,2026-07-08 12:00:00,,,,,0.0,0.63,Berawan,wmo:None
plta_redelong,PLTA Redelong,2026-07-08,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,08-07-2026,KMA,Open-Meteo / KMA,15:00,2026-07-08 15:00:00,,,,,0.0,0.63,Berawan,wmo:None
plta_redelong,PLTA Redelong,2026-07-08,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,08-07-2026,KMA,Open-Meteo / KMA,18:00,2026-07-08 18:00:00,,,,,0.0,0.63,Berawan,wmo:None
plta_redelong,PLTA Redelong,2026-07-08,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,08-07-2026,METEOFRANCE,Open-Meteo / Meteo-France,06:00,2026-07-08 06:00:00,21.0,79.0,0.0,4.8,0.0,1.1,Berawan,wmo:3
plta_redelong,PLTA Redelong,2026-07-08,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,08-07-2026,METEOFRANCE,Open-Meteo / Meteo-France,09:00,2026-07-08 09:00:00,24.3,73.0,0.0,2.8,0.0,1.1,Cerah Berawan,wmo:2
plta_redelong,PLTA Redelong,2026-07-08,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,08-07-2026,METEOFRANCE,Open-Meteo / Meteo-France,12:00,2026-07-08 12:00:00,28.5,68.0,0.0,3.6,0.0,1.1,Cerah Berawan,wmo:2
plta_redelong,PLTA Redelong,2026-07-08,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,08-07-2026,METEOFRANCE,Open-Meteo / Meteo-France,15:00,2026-07-08 15:00:00,26.4,89.0,3.6,4.4,0.0,1.1,Hujan Sedang,wmo:81
plta_redelong,PLTA Redelong,2026-07-08,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,08-07-2026,METEOFRANCE,Open-Meteo / Meteo-France,18:00,2026-07-08 18:00:00,24.6,90.0,0.5,1.6,0.0,1.1,Hujan Ringan,wmo:53
plta_redelong,PLTA Redelong,2026-07-08,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,08-07-2026,METNO,MET Norway,06:00,2026-07-08 08:00:00,19.7,94.7,0.0,7.2,120.0,0.55,Berawan,cloudy
plta_redelong,PLTA Redelong,2026-07-08,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,08-07-2026,METNO,MET Norway,09:00,2026-07-08 09:00:00,21.0,91.8,0.0,6.48,0.0,1.0,Berawan,cloudy
plta_redelong,PLTA Redelong,2026-07-08,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,08-07-2026,METNO,MET Norway,12:00,2026-07-08 12:00:00,25.2,70.1,0.1,8.64,0.0,1.0,Hujan Ringan,lightrain
plta_redelong,PLTA Redelong,2026-07-08,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,08-07-2026,METNO,MET Norway,15:00,2026-07-08 15:00:00,23.0,81.7,0.2,10.08,0.0,1.0,Hujan Ringan,lightrain
plta_redelong,PLTA Redelong,2026-07-08,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,08-07-2026,METNO,MET Norway,18:00,2026-07-08 18:00:00,21.7,91.5,0.0,7.56,0.0,1.0,Berawan,cloudy
plta_redelong,PLTA Redelong,2026-07-08,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,08-07-2026,UKMO,Open-Meteo / UK Met Office,06:00,2026-07-08 06:00:00,16.9,93.0,0.0,9.0,0.0,0.95,Cerah Berawan,wmo:2
plta_redelong,PLTA Redelong,2026-07-08,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,08-07-2026,UKMO,Open-Meteo / UK Met Office,09:00,2026-07-08 09:00:00,21.6,85.0,0.0,2.2,0.0,0.95,Berawan,wmo:3
plta_redelong,PLTA Redelong,2026-07-08,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,08-07-2026,UKMO,Open-Meteo / UK Met Office,12:00,2026-07-08 12:00:00,25.8,56.0,0.0,4.3,0.0,0.95,Berawan,wmo:3
plta_redelong,PLTA Redelong,2026-07-08,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,08-07-2026,UKMO,Open-Meteo / UK Met Office,15:00,2026-07-08 15:00:00,25.0,71.0,0.4,7.6,0.0,0.95,Hujan Ringan,wmo:51
plta_redelong,PLTA Redelong,2026-07-08,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,08-07-2026,UKMO,Open-Meteo / UK Met Office,18:00,2026-07-08 18:00:00,21.1,99.0,3.7,3.2,0.0,0.95,Hujan Sedang,wmo:81
plta_redelong,PLTA Redelong,2026-07-09,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,09-07-2026,BMKG,BMKG,06:00,2026-07-09 06:00:00,15.0,82.0,0.0,4.5,0.0,1.35,Berawan,Udara Kabur
plta_redelong,PLTA Redelong,2026-07-09,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,09-07-2026,BMKG,BMKG,09:00,2026-07-09 09:00:00,21.0,58.0,0.0,7.1,0.0,1.35,Berawan,Berawan
plta_redelong,PLTA Redelong,2026-07-09,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,09-07-2026,BMKG,BMKG,12:00,2026-07-09 12:00:00,23.0,56.0,0.0,10.4,0.0,1.35,Berawan,Berawan
plta_redelong,PLTA Redelong,2026-07-09,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,09-07-2026,BMKG,BMKG,15:00,2026-07-09 15:00:00,23.0,62.0,0.0,10.3,0.0,1.35,Cerah Berawan,Cerah Berawan
plta_redelong,PLTA Redelong,2026-07-09,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,09-07-2026,BMKG,BMKG,18:00,2026-07-09 18:00:00,18.0,84.0,0.0,5.9,0.0,1.35,Cerah Berawan,Cerah Berawan
plta_redelong,PLTA Redelong,2026-07-09,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,09-07-2026,CMA,Open-Meteo / CMA GRAPES,06:00,2026-07-09 06:00:00,16.8,95.0,0.0,7.2,0.0,0.85,Cerah Berawan,wmo:1
plta_redelong,PLTA Redelong,2026-07-09,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,09-07-2026,CMA,Open-Meteo / CMA GRAPES,09:00,2026-07-09 09:00:00,22.8,64.0,0.0,3.0,0.0,0.85,Cerah Berawan,wmo:1
plta_redelong,PLTA Redelong,2026-07-09,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,09-07-2026,CMA,Open-Meteo / CMA GRAPES,12:00,2026-07-09 12:00:00,28.9,39.0,0.0,7.0,0.0,0.85,Cerah Berawan,wmo:2
plta_redelong,PLTA Redelong,2026-07-09,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,09-07-2026,CMA,Open-Meteo / CMA GRAPES,15:00,2026-07-09 15:00:00,25.2,69.0,0.3,11.0,0.0,0.85,Hujan Ringan,wmo:51
plta_redelong,PLTA Redelong,2026-07-09,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,09-07-2026,CMA,Open-Meteo / CMA GRAPES,18:00,2026-07-09 18:00:00,21.0,94.0,2.5,2.9,0.0,0.85,Hujan Sedang,wmo:81
plta_redelong,PLTA Redelong,2026-07-09,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,09-07-2026,ECMWF,Open-Meteo / ECMWF,06:00,2026-07-09 06:00:00,16.3,92.0,0.0,8.4,0.0,1.2,Cerah Berawan,wmo:2
plta_redelong,PLTA Redelong,2026-07-09,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,09-07-2026,ECMWF,Open-Meteo / ECMWF,09:00,2026-07-09 09:00:00,22.6,67.0,0.0,4.7,0.0,1.2,Cerah Berawan,wmo:2
plta_redelong,PLTA Redelong,2026-07-09,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,09-07-2026,ECMWF,Open-Meteo / ECMWF,12:00,2026-07-09 12:00:00,27.4,49.0,0.0,2.6,0.0,1.2,Berawan,wmo:3
plta_redelong,PLTA Redelong,2026-07-09,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,09-07-2026,ECMWF,Open-Meteo / ECMWF,15:00,2026-07-09 15:00:00,26.3,60.0,0.1,0.5,0.0,1.2,Hujan Ringan,wmo:51
plta_redelong,PLTA Redelong,2026-07-09,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,09-07-2026,ECMWF,Open-Meteo / ECMWF,18:00,2026-07-09 18:00:00,22.6,87.0,0.0,0.8,0.0,1.2,Berawan,wmo:3
plta_redelong,PLTA Redelong,2026-07-09,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,09-07-2026,GFS,Open-Meteo / NOAA GFS,06:00,2026-07-09 06:00:00,17.3,73.0,0.0,8.1,0.0,1.0,Berawan,wmo:3
plta_redelong,PLTA Redelong,2026-07-09,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,09-07-2026,GFS,Open-Meteo / NOAA GFS,09:00,2026-07-09 09:00:00,22.8,53.0,0.0,3.1,0.0,1.0,Berawan,wmo:3
plta_redelong,PLTA Redelong,2026-07-09,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,09-07-2026,GFS,Open-Meteo / NOAA GFS,12:00,2026-07-09 12:00:00,27.3,40.0,0.0,3.6,0.0,1.0,Berawan,wmo:3
plta_redelong,PLTA Redelong,2026-07-09,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,09-07-2026,GFS,Open-Meteo / NOAA GFS,15:00,2026-07-09 15:00:00,27.0,46.0,0.0,4.5,0.0,1.0,Berawan,wmo:3
plta_redelong,PLTA Redelong,2026-07-09,11.17.05.2002,Bale Redelong,catchment_point,yes,4.748139,96.977344,Asia/Jakarta,Forecast Redelong representative point. BMKG ADM4 reference: 11.17.05.2002 (Bale Redelong). Initial BMKG reference for Forecast Redelong,09-07-2026,GFS,Open-Meteo / NOAA GFS,18:00,2026-07-09 18:00:00,22.6,80.0,0.1,3.9,0.0,1.0,Hujan Ringan,wmo:51
